Absinhe,2,Absinthe,Spirit
Advocaat,2,Advocaat,Liqueur
Allspice,2,Allspice,Spice
Amaretto,41,Ameretto,Liqueur
Anise,2,Anise,Spirit
Anisette,2,Anise,Spirit
Pernod,1,Anise,Spirit
Ricard,1,Anise,Spirit
Apple Brandy,2,Apple Brandy,Spirit
Apple Juice,9,Apple Juice,Juice
Apricot Brandy,10,Apricot Brandy,Spirit
Banana,8,Banana,Fruit
Benedictine,8,Benedictine,Liqueur
Angostura Bitters,10,Bitters,Bitter
Bitters,15,Bitters,Bitter
Blue Curacao,13,Blue Curacao,Syrup
Curacao,1,Blue Curacao,Syrup
Bourbon,16,Bourbon,Spirit
Jack Daniels,5,Bourbon,Spirit
Jim Beam,2,Bourbon,Spirit
Wild Turkey,4,Bourbon,Spirit
Brandy,28,Brandy,Spirit
Cognac,6,Brandy,Spirit
Brown Sugar,4,Brown Sugar,Assumed
Demerara Sugar,1,Brown Sugar,Assumed
Cachaca,3,Cachaca,Spirit
Campari,6,Campari,Liqueur
Carbonated Water,16,Carbonated Water,Mixer
Cardamom,3,Cardamom,Spice
Cayenne Pepper,1,Cayenne Pepper,Spice
Celery Salt,2,Celery Salt,Spice
Chambord Raspberry Liqueur,8,Chambord,Liqueur
Cherry,19,Cherry,Fruit
Cherry Brandy,6,Cherry Brandy,Spirit
Cinnamon,12,Cinnamon,Spice
Cloves,6,Cloves,Spice
Club Soda,13,Club Soda,Mixer
Cocoa Powder,5,Cocoa Powder,Other
Coffee,26,Coffee,Other
Espresso,2,Coffee,Other
Kahlua,29,Coffee Liqueur,Liqueur
Tia Maria,2,Coffee Liqueur,Liqueur
Coffee Liqueur,4,Coffee Liqueur,Liqueur
Coca-Cola,13,Cola,Mixer
Coriander,2,Coriander,Spice
Cranberry Juice,24,Cranberry Juice,Juice
Cream,9,Cream,Other
Light Cream,16,Cream,Other
Whipped Cream,8,Cream,Other
Whipping Cream,2,Cream,Other
Heavy Cream,5,Cream,Other
Creme De Cacao,10,Creme De Cacao,Liqueur
Creme De Cassis,7,Creme De Cassis,Liqueur
Green Creme De Menthe,3,Creme De Menthe,Liqueur
White Creme De Menthe,5,Creme De Menthe,Liqueur
Creme De Mure,1,Creme De Mure,Liqueur
Dark Rum,17,Rum,Spirit
Dry Vermouth,25,Dry Vermouth,Wine
Egg,9,Egg,Other
Egg White,15,Egg,Other
Egg Yolk,4,Egg,Other
Apple,4,Fruit,Fruit
Galliano,8,Galliano,Liqueur
Gin,95,Gin,Spirit
Ginger,7,Ginger,Spice
Ginger Ale,16,Ginger Ale,Mixer
Ginger Beer,3,Ginger Beer,Mixer
Grand Marnier,10,Grand Marnier,Liqueur
Grapefruit Juice,8,Grapefruit Juice,Juice
Green Chartreuse,5,Green Chartreuse,Liqueur
Grenadine,40,Grenadine,Syrup
Honey,5,Honey,Other
Ice,46,Ice,Assumed
Baileys Irish Cream,25,Irish Cream Liqueur,Liqueur
Irish Cream,2,Irish Cream Liqueur,Liqueur
Irish Whiskey,5,Irish Whiskey,Spirit
Fresh Lemon Juice,1,Lemon,Fruit
Lemon,45,Lemon,Fruit
Lemon Peel,29,Lemon,Fruit
Lemon Juice,58,Lemon Juice,Juice
Absolut Citron,8,Lemon Vodka,#N/A
Lemon Vodka,1,Lemon Vodka,#N/A
7-Up,6,Lemonade,Mixer
Lemonade,11,Lemonade,Mixer
Sprite,5,Lemonade,Mixer
Light Rum,44,Light Rum,Spirit
Fresh Lime Juice,2,Lime,Fruit
Lime,32,Lime,Fruit
Lime Peel,2,Lime,Fruit
Lime Juice,31,Lime Juice,Juice
Malibu Rum,9,Malibu,Liqueur
Maraschino Cherry,17,Maraschino Cherry,Fruit
Milk,35,Milk,Other
Mint,11,Mint,Spice
Nutmeg,12,Nutmeg,Spice
Olive,5,Olive,Other
Orange,22,Orange,Fruit
Orange Peel,7,Orange,Fruit
Orange Bitters,14,Orange Bitters,Bitter
Orange Juice,65,Orange Juice,Juice
Passion Fruit Juice,2,Passion Fruit,Fruit
Peach Schnapps,11,Peach Schnapps,Liqueur
Pepper,1,Pepper,Assumed
Pineapple,8,Pineapple,Fruit
Pineapple Juice,26,Pineapple Juice,Juice
Port,5,Port,Fortified Wine
Powdered Sugar,30,Powdered Sugar,Other
Rosso Vermouth,1,Sweet Vermouth,Fortified Wine
Red Wine,11,Red Wine,Wine
Rum,20,Rum,Spirit
Rye Whiskey,3,Rye Whiskey,Spirit
Salt,13,Salt,Assumed
Sambuca,9,Sambucca,Liqueur
Sherry,5,Sherry,Wine
Soda Water,16,Soda Water,Mixer
Southern Comfort,8,Southern Comfort,Liqueur
Champagne,11,Sparkling Wine,Wine
Prosecco,2,Sparkling Wine,Wine
Spiced Rum,3,Spiced Rum,Spirit
Strawberries,9,Strawberries,Fruit
Sugar,69,Sugar,Assumed
Sugar Syrup,14,Sugar Syrup,Syrup
Sweet Vermouth,24,Sweet Vermouth,Fortified Wine
Tabasco Sauce,5,Tabasco,Other
Tea,6,Tea,Assumed
Tequila,25,Tequila,Spirit
Tomato Juice,4,Tomato Juice,Juice
Tonic Water,7,Tonic Water,Mixer
Cointreau,6,Triple Sec,Liqueur
Triple Sec,41,Triple Sec,Liqueur
Vanilla Extract,10,Vanilla Extract,Spice
Absolut Vodka,5,Vodka,Spirit
Vodka,89,Vodka,Spirit
Water,38,Water,Assumed
Blended Whiskey,8,Whisky,Spirit
Islay Single Malt Scotch,1,Whisky,Spirit
Johnnie Walker,2,Whisky,Spirit
Scotch,14,Whisky,Spirit
Whiskey,2,Whisky,Spirit
Whisky,1,Whisky,Spirit
White Rum,3,White Rum,Spirit
Wine,5,White Wine,Wine
Worcestershire Sauce,1,Worcester Sauce,Spice
Yoghurt,9,Yoghurt,Other
